sequence,codon_fasta
ENSG00000067445,resources/codon_fasta/ENSG00000067445.fna
ENSG00000073331,resources/codon_fasta/ENSG00000073331.fna
ENSG00000102226,resources/codon_fasta/ENSG00000102226.fna
ENSG00000103310,resources/codon_fasta/ENSG00000103310.fna
ENSG00000113905,resources/codon_fasta/ENSG00000113905.fna
ENSG00000122188,resources/codon_fasta/ENSG00000122188.fna
ENSG00000129673,resources/codon_fasta/ENSG00000129673.fna
ENSG00000132297,resources/codon_fasta/ENSG00000132297.fna
ENSG00000137090,resources/codon_fasta/ENSG00000137090.fna
ENSG00000146090,resources/codon_fasta/ENSG00000146090.fna
ENSG00000152926,resources/codon_fasta/ENSG00000152926.fna
ENSG00000154545,resources/codon_fasta/ENSG00000154545.fna
ENSG00000157653,resources/codon_fasta/ENSG00000157653.fna
ENSG00000160961,resources/codon_fasta/ENSG00000160961.fna
ENSG00000170099,resources/codon_fasta/ENSG00000170099.fna
ENSG00000173535,resources/codon_fasta/ENSG00000173535.fna
ENSG00000175485,resources/codon_fasta/ENSG00000175485.fna
ENSG00000176925,resources/codon_fasta/ENSG00000176925.fna
ENSG00000189253,resources/codon_fasta/ENSG00000189253.fna
ENSG00000203859,resources/codon_fasta/ENSG00000203859.fna
ENSG00000244731,resources/codon_fasta/ENSG00000244731.fna
ENSG00000100053,resources/codon_fasta/ENSG00000100053.fna
ENSG00000100122,resources/codon_fasta/ENSG00000100122.fna
ENSG00000111305,resources/codon_fasta/ENSG00000111305.fna
ENSG00000120563,resources/codon_fasta/ENSG00000120563.fna
ENSG00000124091,resources/codon_fasta/ENSG00000124091.fna
ENSG00000127377,resources/codon_fasta/ENSG00000127377.fna
ENSG00000136002,resources/codon_fasta/ENSG00000136002.fna
ENSG00000138161,resources/codon_fasta/ENSG00000138161.fna
ENSG00000151033,resources/codon_fasta/ENSG00000151033.fna
ENSG00000163499,resources/codon_fasta/ENSG00000163499.fna
ENSG00000166926,resources/codon_fasta/ENSG00000166926.fna
ENSG00000171501,resources/codon_fasta/ENSG00000171501.fna
ENSG00000182187,resources/codon_fasta/ENSG00000182187.fna
ENSG00000186814,resources/codon_fasta/ENSG00000186814.fna
ENSG00000196431,resources/codon_fasta/ENSG00000196431.fna
ENSG00000204923,resources/codon_fasta/ENSG00000204923.fna
ENSG00000249481,resources/codon_fasta/ENSG00000249481.fna
ENSG00000283324,resources/codon_fasta/ENSG00000283324.fna
ENSG00000284194,resources/codon_fasta/ENSG00000284194.fna
ENSG00000114626,resources/codon_fasta/ENSG00000114626.fna
ENSG00000137078,resources/codon_fasta/ENSG00000137078.fna
ENSG00000147588,resources/codon_fasta/ENSG00000147588.fna
ENSG00000180425,resources/codon_fasta/ENSG00000180425.fna
ENSG00000203733,resources/codon_fasta/ENSG00000203733.fna
ENSG00000067221,resources/codon_fasta/ENSG00000067221.fna
ENSG00000073008,resources/codon_fasta/ENSG00000073008.fna
ENSG00000075407,resources/codon_fasta/ENSG00000075407.fna
ENSG00000100053,resources/codon_fasta/ENSG00000100053.fna
ENSG00000100122,resources/codon_fasta/ENSG00000100122.fna
ENSG00000101353,resources/codon_fasta/ENSG00000101353.fna
ENSG00000111305,resources/codon_fasta/ENSG00000111305.fna
ENSG00000120563,resources/codon_fasta/ENSG00000120563.fna
ENSG00000122432,resources/codon_fasta/ENSG00000122432.fna
ENSG00000124091,resources/codon_fasta/ENSG00000124091.fna
ENSG00000127377,resources/codon_fasta/ENSG00000127377.fna
ENSG00000136002,resources/codon_fasta/ENSG00000136002.fna
ENSG00000138161,resources/codon_fasta/ENSG00000138161.fna
ENSG00000151033,resources/codon_fasta/ENSG00000151033.fna
ENSG00000158163,resources/codon_fasta/ENSG00000158163.fna
ENSG00000163499,resources/codon_fasta/ENSG00000163499.fna
ENSG00000167476,resources/codon_fasta/ENSG00000167476.fna
ENSG00000175518,resources/codon_fasta/ENSG00000175518.fna
ENSG00000182187,resources/codon_fasta/ENSG00000182187.fna
ENSG00000186814,resources/codon_fasta/ENSG00000186814.fna
ENSG00000196431,resources/codon_fasta/ENSG00000196431.fna
ENSG00000204033,resources/codon_fasta/ENSG00000204033.fna
ENSG00000204923,resources/codon_fasta/ENSG00000204923.fna
ENSG00000265203,resources/codon_fasta/ENSG00000265203.fna
ENSG00000276240,resources/codon_fasta/ENSG00000276240.fna
ENSG00000283324,resources/codon_fasta/ENSG00000283324.fna
ENSG00000181009,resources/codon_fasta/ENSG00000181009.fna
ENSG00000184949,resources/codon_fasta/ENSG00000184949.fna
ENSG00000186205,resources/codon_fasta/ENSG00000186205.fna
ENSG00000258388,resources/codon_fasta/ENSG00000258388.fna
ENSG00000006015,resources/codon_fasta/ENSG00000006015.fna
ENSG00000072163,resources/codon_fasta/ENSG00000072163.fna
ENSG00000103199,resources/codon_fasta/ENSG00000103199.fna
ENSG00000103355,resources/codon_fasta/ENSG00000103355.fna
ENSG00000106479,resources/codon_fasta/ENSG00000106479.fna
ENSG00000112299,resources/codon_fasta/ENSG00000112299.fna
ENSG00000114626,resources/codon_fasta/ENSG00000114626.fna
ENSG00000117724,resources/codon_fasta/ENSG00000117724.fna
ENSG00000138755,resources/codon_fasta/ENSG00000138755.fna
ENSG00000141574,resources/codon_fasta/ENSG00000141574.fna
ENSG00000147223,resources/codon_fasta/ENSG00000147223.fna
ENSG00000149243,resources/codon_fasta/ENSG00000149243.fna
ENSG00000152034,resources/codon_fasta/ENSG00000152034.fna
ENSG00000153093,resources/codon_fasta/ENSG00000153093.fna
ENSG00000160111,resources/codon_fasta/ENSG00000160111.fna
ENSG00000162836,resources/codon_fasta/ENSG00000162836.fna
ENSG00000163377,resources/codon_fasta/ENSG00000163377.fna
ENSG00000164299,resources/codon_fasta/ENSG00000164299.fna
ENSG00000165182,resources/codon_fasta/ENSG00000165182.fna
ENSG00000166268,resources/codon_fasta/ENSG00000166268.fna
ENSG00000167536,resources/codon_fasta/ENSG00000167536.fna
ENSG00000168005,resources/codon_fasta/ENSG00000168005.fna
ENSG00000170289,resources/codon_fasta/ENSG00000170289.fna
ENSG00000174225,resources/codon_fasta/ENSG00000174225.fna
ENSG00000174448,resources/codon_fasta/ENSG00000174448.fna
ENSG00000178279,resources/codon_fasta/ENSG00000178279.fna
ENSG00000180938,resources/codon_fasta/ENSG00000180938.fna
ENSG00000182853,resources/codon_fasta/ENSG00000182853.fna
ENSG00000185306,resources/codon_fasta/ENSG00000185306.fna
ENSG00000188817,resources/codon_fasta/ENSG00000188817.fna
ENSG00000189064,resources/codon_fasta/ENSG00000189064.fna
ENSG00000196678,resources/codon_fasta/ENSG00000196678.fna
ENSG00000197279,resources/codon_fasta/ENSG00000197279.fna
ENSG00000197798,resources/codon_fasta/ENSG00000197798.fna
ENSG00000197937,resources/codon_fasta/ENSG00000197937.fna
ENSG00000198553,resources/codon_fasta/ENSG00000198553.fna
ENSG00000198556,resources/codon_fasta/ENSG00000198556.fna
ENSG00000203733,resources/codon_fasta/ENSG00000203733.fna
ENSG00000205126,resources/codon_fasta/ENSG00000205126.fna
ENSG00000205777,resources/codon_fasta/ENSG00000205777.fna
ENSG00000215269,resources/codon_fasta/ENSG00000215269.fna
ENSG00000215529,resources/codon_fasta/ENSG00000215529.fna
ENSG00000216649,resources/codon_fasta/ENSG00000216649.fna
ENSG00000224659,resources/codon_fasta/ENSG00000224659.fna
ENSG00000224902,resources/codon_fasta/ENSG00000224902.fna
ENSG00000227488,resources/codon_fasta/ENSG00000227488.fna
ENSG00000236362,resources/codon_fasta/ENSG00000236362.fna
ENSG00000237671,resources/codon_fasta/ENSG00000237671.fna
ENSG00000240694,resources/codon_fasta/ENSG00000240694.fna
ENSG00000258839,resources/codon_fasta/ENSG00000258839.fna
ENSG00000269190,resources/codon_fasta/ENSG00000269190.fna
ENSG00000274274,resources/codon_fasta/ENSG00000274274.fna
ENSG00000150244,resources/codon_fasta/ENSG00000150244.fna
ENSG00000011638,resources/codon_fasta/ENSG00000011638.fna
ENSG00000072163,resources/codon_fasta/ENSG00000072163.fna
ENSG00000103355,resources/codon_fasta/ENSG00000103355.fna
ENSG00000110245,resources/codon_fasta/ENSG00000110245.fna
ENSG00000112299,resources/codon_fasta/ENSG00000112299.fna
ENSG00000115226,resources/codon_fasta/ENSG00000115226.fna
ENSG00000117724,resources/codon_fasta/ENSG00000117724.fna
ENSG00000123576,resources/codon_fasta/ENSG00000123576.fna
ENSG00000125731,resources/codon_fasta/ENSG00000125731.fna
ENSG00000125813,resources/codon_fasta/ENSG00000125813.fna
ENSG00000126947,resources/codon_fasta/ENSG00000126947.fna
ENSG00000127529,resources/codon_fasta/ENSG00000127529.fna
ENSG00000133138,resources/codon_fasta/ENSG00000133138.fna
ENSG00000134640,resources/codon_fasta/ENSG00000134640.fna
ENSG00000137656,resources/codon_fasta/ENSG00000137656.fna
ENSG00000138755,resources/codon_fasta/ENSG00000138755.fna
ENSG00000140511,resources/codon_fasta/ENSG00000140511.fna
ENSG00000143954,resources/codon_fasta/ENSG00000143954.fna
ENSG00000147223,resources/codon_fasta/ENSG00000147223.fna
ENSG00000149021,resources/codon_fasta/ENSG00000149021.fna
ENSG00000149243,resources/codon_fasta/ENSG00000149243.fna
ENSG00000149346,resources/codon_fasta/ENSG00000149346.fna
ENSG00000152207,resources/codon_fasta/ENSG00000152207.fna
ENSG00000162836,resources/codon_fasta/ENSG00000162836.fna
ENSG00000163377,resources/codon_fasta/ENSG00000163377.fna
ENSG00000164299,resources/codon_fasta/ENSG00000164299.fna
ENSG00000165182,resources/codon_fasta/ENSG00000165182.fna
ENSG00000165507,resources/codon_fasta/ENSG00000165507.fna
ENSG00000165583,resources/codon_fasta/ENSG00000165583.fna
ENSG00000165584,resources/codon_fasta/ENSG00000165584.fna
ENSG00000167536,resources/codon_fasta/ENSG00000167536.fna
ENSG00000167543,resources/codon_fasta/ENSG00000167543.fna
ENSG00000168005,resources/codon_fasta/ENSG00000168005.fna
ENSG00000170289,resources/codon_fasta/ENSG00000170289.fna
